Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_InitEagerTensor}
        1    0.000    0.000    0.000    0.000 socket.py:498(close)
        3    0.000    0.000    0.000    0.000 ast.py:772(get_raw_docstring)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 convolutional.py:1003(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        2    0.000    0.000    0.000    0.000 advanced_activations.py:362(ReLU)
        1    0.000    0.000    0.000    0.000 data_adapter.py:53(DataAdapter)
        1    0.000    0.000    0.000    0.000 function_utils.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 watchdog.py:26(WatchDog)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:310(MirroredExtended)
        1    0.000    0.000    0.000    0.000 handle_data_util.py:1(<module>)
        6    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(PurePath)
       23    0.000    0.000    0.000    0.000 config_lib.py:26(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:962(__getattr__)
        6    0.000    0.000    0.000    0.000 six.py:874(__prepare__)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        8    0.000    0.000    0.000    0.000 revived_types.py:26(__init__)
        6    0.000    0.000    0.000    0.000 function.py:3340(validate_python_function)
        3    0.000    0.000    0.000    0.000 func_graph.py:1197(<genexpr>)
       21    0.000    0.000    0.000    0.000 _flag.py:116(value)
        1    0.000    0.000    0.000    0.000 options.py:182(AutotuneOptions)
        1    0.000    0.000    0.000    0.000 device_spec.py:286(_get_combined_properties)
        1    0.000    0.000    0.000    0.000 __init__.py:164(set_testing_mode)
        1    0.000    0.000    0.000    0.000 metrics_interface.py:20(TFLiteMetricsInterface)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        1    0.000    0.000    0.000    0.000 _base.py:404(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
        6    0.000    0.000    0.000    0.000 full_type_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.SetAttr}
        1    0.000    0.000    0.000    0.000 row_partition.py:50(RowPartition)
        1    0.000    0.000    0.000    0.000 tensor_tracer_flags.py:117(TTParameters)
       20    0.000    0.000    0.000    0.000 device_spec.py:30(_as_str_or_none)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 uu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        6    0.000    0.000    0.000    0.000 versions_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:301(CollectiveAllReduceExtended)
        3    0.000    0.000    0.000    0.000 sparse_tensor.py:260(_override_operator)
        1    0.000    0.000    0.000    0.000 api.py:189(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        4    0.000    0.000    0.000    0.000 strategy_combinations.py:456(parameter_server_strategy_fn)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
       12    0.000    0.000    0.000    0.000 context.py:1949(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 special_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:15(with_metaclass)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 callbacks.py:182(CallbackList)
        1    0.000    0.000    0.000    0.000 func_graph.py:137(FuncGraph)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
       14    0.000    0.000    0.000    0.000 __init__.py:1252(append)
        1    0.000    0.000    0.000    0.000 convolutional.py:1479(Conv2DTranspose)
       11    0.000    0.000    0.000    0.000 order_preserving_set.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cpp_message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 rolling.py:109(BaseWindow)
        1    0.000    0.000    0.000    0.000 call_trees.py:78(finalize)
        1    0.000    0.000    0.000    0.000 copying.py:1(<module>)
        2    0.000    0.000    0.000    0.000 embeddings.py:30(Embedding)
        1    0.000    0.000    0.000    0.000 case.py:357(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetConfig}
        1    0.000    0.000    0.000    0.000 convolutional.py:297(Conv2D)
        1    0.000    0.000    0.000    0.000 config.py:32(set_conf_files)
        2    0.000    0.000    0.000    0.000 nest.py:473(assert_same_structure)
        1    0.000    0.000    0.000    0.000 context.py:180(config_proto_serialized)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 array_manager.py:100(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 common_shapes.py:1(<module>)
        7    0.000    0.000    0.000    0.000 converter_error_data_pb2.py:6(<lambda>)
        4    0.000    0.000    0.000    0.000 init_ops.py:203(__init__)
       18    0.000    0.000    0.000    0.000 numeric.py:2381(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:3582(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1652(_delegate_property)
        1    0.000    0.000    0.000    0.000 __init__.py:450(Piece)
        5    0.000    0.000    0.000    0.000 compression.py:18(register_compression)
        1    0.000    0.000    0.000    0.000 logical.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        4    0.000    0.000    0.000    0.000 _util.py:18(register_writer)
        1    0.000    0.000    0.000    0.000 apply.py:610(FrameApply)
        3    0.000    0.000    0.000    0.000 monitoring.py:165(increase_by)
        1    0.000    0.000    0.000    0.000 np_utils.py:142(<listcomp>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 convolutional.py:1739(Conv3DTranspose)
        6    0.000    0.000    0.000    0.000 kernel_def_pb2.py:6(<lambda>)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'DescriptorMapping' objects}
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:717(FtrlParameters)
        1    0.000    0.000    0.000    0.000 optimizer.py:30(_BaseOptimizer)
        1    0.000    0.000    0.000    0.000 engine.py:66(EventLoopPolicy)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
       17    0.000    0.000    0.000    0.000 generic_utils.py:1182(default)
        6    0.000    0.000    0.000    0.000 tfprof_output_pb2.py:6(<lambda>)
        4    0.000    0.000    0.000    0.000 decoder.py:262(_StructPackDecoder)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 info.py:99(BaseInfo)
        1    0.000    0.000    0.000    0.000 pdb.py:138(Pdb)
        1    0.000    0.000    0.000    0.000 monitoring.py:484(__exit__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2928(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 traverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       16    0.000    0.000    0.000    0.000 extension.py:162(make_wrapped_arith_op)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:273(convert)
        1    0.000    0.000    0.000    0.000 pgn.py:1102(GameBuilder)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        8    0.000    0.000    0.000    0.000 functools.py:935(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:626(AdamParameters)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
        6    0.000    0.000    0.000    0.000 six.py:861(metaclass)
        1    0.000    0.000    0.000    0.000 excel.py:73(CSSToExcelConverter)
        8    0.000    0.000    0.000    0.000 dataclasses.py:549(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
       13    0.000    0.000    0.000    0.000 extension.py:119(inherit_names)
        1    0.000    0.000    0.000    0.000 backend.py:123(_DummyEagerGraph)
        2    0.000    0.000    0.000    0.000 cfg.py:281(__init__)
        4    0.000    0.000    0.000    0.000 encoder.py:505(_StructPackEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BaseBoard)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 graph_debug_info_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:925(MomentumParameters)
        1    0.000    0.000    0.000    0.000 gce_cluster_resolver.py:30(GCEClusterResolver)
        1    0.000    0.000    0.000    0.000 ops.py:2018(Operation)
       12    0.000    0.000    0.000    0.000 variables.py:61(_make_getter)
        3    0.000    0.000    0.000    0.000 __init__.py:611(_reset_board)
        1    0.000    0.000    0.000    0.000 __init__.py:484(Distribution)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:247(CrossDeviceOps)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.000    0.000 context_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:79(__exit__)
       16    0.000    0.000    0.000    0.000 util.py:1409(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:225(__init__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:50(<listcomp>)
        3    0.000    0.000    0.000    0.000 cache.py:88(_get_key)
        1    0.000    0.000    0.000    0.000 call_trees.py:60(_consume_args)
       18    0.000    0.000    0.000    0.000 ops.py:2120(<listcomp>)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        6    0.000    0.000    0.000    0.000 order_preserving_set.py:33(__len__)
        1    0.000    0.000    0.000    0.000 transpiler.py:394(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:494(_real_close)
        1    0.000    0.000    0.000    0.000 regularizers.py:44(Regularizer)
       12    0.000    0.000    0.000    0.000 period.py:84(_field_accessor)
        1    0.000    0.000    0.000    0.000 multi_process_lib.py:33(_is_enabled)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 registration.py:57(register)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:11423(UnpackOptions)
       18    0.000    0.000    0.000    0.000 liveness.py:43(init_state)
        4    0.000    0.000    0.000    0.000 __init__.py:1717(generate_pseudo_legal_ep)
        6    0.000    0.000    0.000    0.000 linear_operator_algebra.py:251(__call__)
        3    0.000    0.000    0.000    0.000 cfg.py:665(_get_enclosing_finally_scopes)
        2    0.000    0.000    0.000    0.000 variable_scope.py:1236(set_use_resource)
       11    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       12    0.000    0.000    0.000    0.000 take.py:324(_view_wrapper)
        5    0.000    0.000    0.000    0.000 model_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 errors_impl.py:44(OpError)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:32(KerasTensor)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1181(ZipFile)
        1    0.000    0.000    0.000    0.000 ragged_shape.py:925(_LayerBroadcaster)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:1786(MutableHashTable)
        6    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        7    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.RegisterPyObject}
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 transpiler.py:186(instantiate)
        4    0.000    0.000    0.000    0.000 cfg.py:285(reset)
        8    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
        1    0.000    0.000    0.000    0.000 losses.py:48(Loss)
        1    0.000    0.000    0.000    0.000 naming.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:363(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        1    0.000    0.000    0.000    0.000 op_hint.py:89(OpHint)
        1    0.000    0.000    0.000    0.000 ragged_tensor.py:2292(RaggedTensorSpec)
        1    0.000    0.000    0.000    0.000 moving_averages.py:281(ExponentialMovingAverage)
        1    0.000    0.000    0.000    0.000 monitoring.py:240(__init__)
        1    0.000    0.000    0.000    0.000 numpy_.py:30(PandasArray)
        1    0.000    0.000    0.000    0.000 lite.py:1496(TFLiteConverterV2)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:1783(ConcatEmbeddingsOptions)
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1434(__init__)
       17    0.000    0.000    0.000    0.000 errors.py:493(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
       14    0.000    0.000    0.000    0.000 generic_utils.py:1151(default)
        1    0.000    0.000    0.000    0.000 metrics.py:3205(BinaryIoU)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:177(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:73(ObjectProxy)
        5    0.000    0.000    0.000    0.000 types_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 local.py:35(LocallyConnected1D)
        1    0.000    0.000    0.000    0.000 tarfile.py:715(TarInfo)
        1    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend.py:6901(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 encoder.py:411(_VarintBytes)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        6    0.000    0.000    0.000    0.000 graph_pb2.py:6(<lambda>)
        6    0.000    0.000    0.000    0.000 ragged_math_ops.py:361(_set_ragged_segment_docstring)
        5    0.000    0.000    0.000    0.000 queue_runner_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5219(ParallelMapDataset)
        2    0.000    0.000    0.000    0.000 tf2.py:25(enable)
        6    0.000    0.000    0.000    0.000 allocation_description_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 caching.py:10(BaseCache)
        1    0.000    0.000    0.000    0.000 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        9    0.000    0.000    0.000    0.000 tf_inspect.py:292(<listcomp>)
       16    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 training_v1.py:2876(_TrainingEndpoint)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        3    0.000    0.000    0.000    0.000 mock.py:297(__getattr__)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 subprocess.py:697(Popen)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 dtypes.py:119(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 text_format.py:1759(ParseEnum)
      9/3    0.000    0.000    0.000    0.000 activity.py:131(referenced)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        2    0.000    0.000    0.000    0.000 origin_info.py:165(__init__)
        1    0.000    0.000    0.000    0.000 metrics.py:3397(OneHotIoU)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       12    0.000    0.000    0.000    0.000 tensor_spec.py:174(value_type)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
       16    0.000    0.000    0.000    0.000 function_cache.py:236(__init__)
        1    0.000    0.000    0.000    0.000 distribute_coordinator_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:2169(AsyncMockMixin)
        2    0.000    0.000    0.000    0.000 saved_model_pb2.py:6(<lambda>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1041(<listcomp>)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:710(path)
        1    0.000    0.000    0.000    0.000 __init__.py:426(_running_from_pip_package)
        3    0.000    0.000    0.000    0.000 ast.py:1499(visit_arg)
        1    0.000    0.000    0.000    0.000 api.py:155(get_effective_source_map)
       15    0.000    0.000    0.000    0.000 ast.py:768(set_precedence)
        1    0.000    0.000    0.000    0.000 pytables.py:3241(Table)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_BaseV6)
        1    0.000    0.000    0.000    0.000 optimizer_v1.py:34(Optimizer)
        1    0.000    0.000    0.000    0.000 __init__.py:433(_all)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:403(AdagradParameters)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:472(AdagradMomentumParameters)
        1    0.000    0.000    0.000    0.000 xla_sharding.py:24(Sharding)
        2    0.000    0.000    0.000    0.000 cache.py:33(__init__)
       12    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       16    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:943(Path)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 main.py:14(__init__)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 tf_inspect.py:374(isclass)
        2    0.000    0.000    0.000    0.000 std.py:1285(fp_write)
        5    0.000    0.000    0.000    0.000 generic.py:43(_check)
        1    0.000    0.000    0.000    0.000 analyzer_cli.py:125(DebugAnalyzer)
       15    0.000    0.000    0.000    0.000 mock.py:1947(<genexpr>)
        5    0.000    0.000    0.000    0.000 descriptor_pool.py:71(_Deprecated)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:40(KerasTensor)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:511(__init__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1050(<listcomp>)
       13    0.000    0.000    0.000    0.000 deprecation.py:625(deprecated_argument_lookup)
        1    0.000    0.000    0.000    0.000 device_spec.py:415(DeviceSpecV1)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        2    0.000    0.000    0.000    0.000 function_base.py:2103(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:1872(_signature_get_user_defined_method)
        3    0.000    0.000    0.000    0.000 def_function.py:1088(input_signature)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       14    0.000    0.000    0.000    0.000 reaching_definitions.py:47(__init__)
        1    0.000    0.000    0.000    0.000 events.py:623(BaseDefaultEventLoopPolicy)
        4    0.000    0.000    0.000    0.000 tensor_description_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 ops.py:6594(add_to_collection)
        1    0.000    0.000    0.000    0.000 client.py:115(Client)
        1    0.000    0.000    0.000    0.000 expr.py:752(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        1    0.000    0.000    0.000    0.000 parameter_server_strategy.py:160(ParameterServerStrategyExtended)
        1    0.000    0.000    0.000    0.000 __init__.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        3    0.000    0.000    0.000    0.000 dataset_metadata_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:553(ProximalAdagradParameters)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        1    0.000    0.000    0.000    0.000 escsm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:221(Optimizer)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:416(_TPUEmbeddingColumnV2)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
       10    0.000    0.000    0.000    0.000 _helpers.py:135(str_or_unicode)
        5    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:27(register_read_only_resource_op)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:32(Engine)
        1    0.000    0.000    0.000    0.000 function.py:216(_DefinedFunction)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       12    0.000    0.000    0.000    0.000 mode_keys.py:61(is_train)
        1    0.000    0.000    0.000    0.000 grouper.py:49(Grouper)
        1    0.000    0.000    0.000    0.000 util.py:672(_LoadStatus)
        1    0.000    0.000    0.000    0.000 func_graph.py:1256(flatten)
        1    0.000    0.000    0.000    0.000 saver.py:627(Saver)
        1    0.000    0.000    0.000    0.000 utils.py:215(_supports_unicode)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:3068(EmbeddingLookupSparseOptions)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1128(_BaseV4)
        1    0.000    0.000    0.000    0.000 ssl.py:840(SSLObject)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:1070(StochasticGradientDescentParameters)
        1    0.000    0.000    0.000    0.000 sparse_csr_matrix_ops.py:244(SparseMatrix)
        1    0.000    0.000    0.000    0.000 one_device_strategy.py:238(OneDeviceStrategyV1)
        1    0.000    0.000    0.000    0.000 def_function.py:176(__init__)
        1    0.000    0.000    0.000    0.000 op_callbacks.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:5601(Model)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 one_device_strategy.py:253(OneDeviceExtended)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:52(islambda)
        1    0.000    0.000    0.000    0.000 renderers.py:38(Renderer)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 loss_scale.py:35(LossScale)
        1    0.000    0.000    0.000    0.000 lock_util.py:20(GroupLock)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:831(ProximalYogiParameters)
       10    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 cfg.py:67(__init__)
        3    0.000    0.000    0.000    0.000 object_identity.py:22(_ObjectIdentityWrapper)
        1    0.000    0.000    0.000    0.000 rpc_ops.py:306(GrpcClient)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 mimetypes.py:401(_default_mime_types)
        4    0.000    0.000    0.000    0.000 dtypes.py:556(<genexpr>)
       13    0.000    0.000    0.000    0.000 decoder.py:185(_SimpleDecoder)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 context.py:1420(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        5    0.000    0.000    0.000    0.000 getlimits.py:525(min)
       10    0.000    0.000    0.000    0.000 linear_operator_algebra.py:377(__init__)
        2    0.000    0.000    0.000    0.000 ag_ctx.py:34(control_status_ctx)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:1000(RMSPropParameters)
        1    0.000    0.000    0.000    0.000 tfconfig_cluster_resolver.py:47(TFConfigClusterResolver)
        1    0.000    0.000    0.000    0.000 _flagvalues.py:49(FlagValues)
        1    0.000    0.000    0.000    0.000 metrics.py:31(TFLiteMetrics)
        1    0.000    0.000    0.000    0.000 recurrent.py:55(StackedRNNCells)
       14    0.000    0.000    0.000    0.000 activity.py:222(__init__)
       11    0.000    0.000    0.000    0.000 linear_operator_algebra.py:333(__init__)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:1923(FeatureColumn)
        4    0.000    0.000    0.000    0.000 converter.py:148(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        4    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 utils.py:74(__eq__)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        2    0.000    0.000    0.000    0.000 io_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        1    0.000    0.000    0.000    0.000 callbacks.py:952(ProgbarLogger)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:828(CondContext)
       13    0.000    0.000    0.000    0.000 __init__.py:2140(_push_capture)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        2    0.000    0.000    0.000    0.000 descriptor.py:889(__new__)
        1    0.000    0.000    0.000    0.000 export_output.py:252(_SupervisedOutput)
        1    0.000    0.000    0.000    0.000 constraints.py:82(MaxNorm)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 optional_ops.py:31(Optional)
        8    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:32(LeakyReLU)
        1    0.000    0.000    0.000    0.000 context.py:235(__init__)
        1    0.000    0.000    0.000    0.000 tpu_cluster_resolver.py:55(TPUClusterResolver)
        1    0.000    0.000    0.000    0.000 test.py:11(Test)
        1    0.000    0.000    0.000    0.000 pytables.py:2757(GenericFixed)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1529(DatelikeOps)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
